Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 94 (sign -> DIFFERENT .)
    PHRASE          reduce using rule 94 (sign -> DIFFERENT .)
    LPAREN          reduce using rule 94 (sign -> DIFFERENT .)
    NOT             reduce using rule 94 (sign -> DIFFERENT .)
    LENGTH          reduce using rule 94 (sign -> DIFFERENT .)


state 121

    (95) sign -> LESSTHAN .

    ID              reduce using rule 95 (sign -> LESSTHAN .)
    NUMBER          reduce using rule 95 (sign -> LESSTHAN .)
    BOOL            reduce using rule 95 (sign -> LESSTHAN .)
    PHRASE          reduce using rule 95 (sign -> LESSTHAN .)
    LPAREN          reduce using rule 95 (sign -> LESSTHAN .)
    NOT             reduce using rule 95 (sign -> LESSTHAN .)
    LENGTH          reduce using rule 95 (sign -> LESSTHAN .)


state 122

    (96) sign -> LESSEQUAL .

    ID              reduce using rule 96 (sign -> LESSEQUAL .)
    NUMBER          reduce using rule 96 (sign -> LESSEQUAL .)
    BOOL            reduce using rule 96 (sign -> LESSEQUAL .)
    PHRASE          reduce using rule 96 (sign -> LESSEQUAL .)
    LPAREN          reduce using rule 96 (sign -> LESSEQUAL .)
    NOT             reduce using rule 96 (sign -> LESSEQUAL .)
    LENGTH          reduce using rule 96 (sign -> LESSEQUAL .)


state 123

    (97) sign -> GREATERTHAN .

    ID              reduce using rule 97 (sign -> GREATERTHAN .)
    NUMBER          reduce using rule 97 (sign -> GREATERTHAN .)
    BOOL            reduce using rule 97 (sign -> GREATERTHAN .)
    PHRASE          reduce using rule 97 (sign -> GREATERTHAN .)
    LPAREN          reduce using rule 97 (sign -> GREATERTHAN .)
    NOT             reduce using rule 97 (sign -> GREATERTHAN .)
    LENGTH          reduce using rule 97 (sign -> GREATERTHAN .)


state 124

    (98) sign -> GREATEREQUAL .

    ID              reduce using rule 98 (sign -> GREATEREQUAL .)
    NUMBER          reduce using rule 98 (sign -> GREATEREQUAL .)
    BOOL            reduce using rule 98 (sign -> GREATEREQUAL .)
    PHRASE          reduce using rule 98 (sign -> GREATEREQUAL .)
    LPAREN          reduce using rule 98 (sign -> GREATEREQUAL .)
    NOT             reduce using rule 98 (sign -> GREATEREQUAL .)
    LENGTH          reduce using rule 98 (sign -> GREATEREQUAL .)


state 125

    (84) expression_s -> expression_s psign . element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    element                        shift and go to state 160
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 126

    (87) psign -> TIMES .

    ID              reduce using rule 87 (psign -> TIMES .)
    NUMBER          reduce using rule 87 (psign -> TIMES .)
    BOOL            reduce using rule 87 (psign -> TIMES .)
    PHRASE          reduce using rule 87 (psign -> TIMES .)
    LPAREN          reduce using rule 87 (psign -> TIMES .)
    NOT             reduce using rule 87 (psign -> TIMES .)
    LENGTH          reduce using rule 87 (psign -> TIMES .)


state 127

    (88) psign -> DIVIDE .

    ID              reduce using rule 88 (psign -> DIVIDE .)
    NUMBER          reduce using rule 88 (psign -> DIVIDE .)
    BOOL            reduce using rule 88 (psign -> DIVIDE .)
    PHRASE          reduce using rule 88 (psign -> DIVIDE .)
    LPAREN          reduce using rule 88 (psign -> DIVIDE .)
    NOT             reduce using rule 88 (psign -> DIVIDE .)
    LENGTH          reduce using rule 88 (psign -> DIVIDE .)


state 128

    (104) element -> LPAREN expression . RPAREN
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RPAREN          shift and go to state 161
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 129

    (105) element -> NOT element .

    TIMES           reduce using rule 105 (element -> NOT element .)
    DIVIDE          reduce using rule 105 (element -> NOT element .)
    PLUS            reduce using rule 105 (element -> NOT element .)
    MINUS           reduce using rule 105 (element -> NOT element .)
    DIV             reduce using rule 105 (element -> NOT element .)
    MOD             reduce using rule 105 (element -> NOT element .)
    EQUALS          reduce using rule 105 (element -> NOT element .)
    DIFFERENT       reduce using rule 105 (element -> NOT element .)
    LESSTHAN        reduce using rule 105 (element -> NOT element .)
    LESSEQUAL       reduce using rule 105 (element -> NOT element .)
    GREATERTHAN     reduce using rule 105 (element -> NOT element .)
    GREATEREQUAL    reduce using rule 105 (element -> NOT element .)
    RBRACKET        reduce using rule 105 (element -> NOT element .)
    AND             reduce using rule 105 (element -> NOT element .)
    OR              reduce using rule 105 (element -> NOT element .)
    THEN            reduce using rule 105 (element -> NOT element .)
    DO              reduce using rule 105 (element -> NOT element .)
    OF              reduce using rule 105 (element -> NOT element .)
    RANGE           reduce using rule 105 (element -> NOT element .)
    RPAREN          reduce using rule 105 (element -> NOT element .)
    SEMICOLON       reduce using rule 105 (element -> NOT element .)
    END             reduce using rule 105 (element -> NOT element .)
    UNTIL           reduce using rule 105 (element -> NOT element .)
    TO              reduce using rule 105 (element -> NOT element .)
    DOWNTO          reduce using rule 105 (element -> NOT element .)
    ELSE            reduce using rule 105 (element -> NOT element .)
    COMMA           reduce using rule 105 (element -> NOT element .)


state 130

    (99) length_function -> LENGTH LPAREN . expression RPAREN
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 162
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 131

    (36) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 36 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 132

    (64) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (65) procedure_or_function_call -> ID . LPAREN RPAREN
    (66) procedure_or_function_call -> ID .
    (100) element -> ID .
    (107) element -> ID . LBRACKET expression RBRACKET

  ! reduce/reduce conflict for TIMES resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for END resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 66 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (procedure_or_function_call -> ID .)
    LPAREN          shift and go to state 92
    SEMICOLON       reduce using rule 66 (procedure_or_function_call -> ID .)
    END             reduce using rule 66 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 66 (procedure_or_function_call -> ID .)
    TO              reduce using rule 66 (procedure_or_function_call -> ID .)
    DOWNTO          reduce using rule 66 (procedure_or_function_call -> ID .)
    TIMES           reduce using rule 66 (procedure_or_function_call -> ID .)
    DIVIDE          reduce using rule 66 (procedure_or_function_call -> ID .)
    PLUS            reduce using rule 66 (procedure_or_function_call -> ID .)
    MINUS           reduce using rule 66 (procedure_or_function_call -> ID .)
    DIV             reduce using rule 66 (procedure_or_function_call -> ID .)
    MOD             reduce using rule 66 (procedure_or_function_call -> ID .)
    EQUALS          reduce using rule 66 (procedure_or_function_call -> ID .)
    DIFFERENT       reduce using rule 66 (procedure_or_function_call -> ID .)
    LESSTHAN        reduce using rule 66 (procedure_or_function_call -> ID .)
    LESSEQUAL       reduce using rule 66 (procedure_or_function_call -> ID .)
    GREATERTHAN     reduce using rule 66 (procedure_or_function_call -> ID .)
    GREATEREQUAL    reduce using rule 66 (procedure_or_function_call -> ID .)
    AND             reduce using rule 66 (procedure_or_function_call -> ID .)
    OR              reduce using rule 66 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 66 (procedure_or_function_call -> ID .)
    LBRACKET        shift and go to state 109

  ! TIMES           [ reduce using rule 100 (element -> ID .) ]
  ! DIVIDE          [ reduce using rule 100 (element -> ID .) ]
  ! PLUS            [ reduce using rule 100 (element -> ID .) ]
  ! MINUS           [ reduce using rule 100 (element -> ID .) ]
  ! DIV             [ reduce using rule 100 (element -> ID .) ]
  ! MOD             [ reduce using rule 100 (element -> ID .) ]
  ! EQUALS          [ reduce using rule 100 (element -> ID .) ]
  ! DIFFERENT       [ reduce using rule 100 (element -> ID .) ]
  ! LESSTHAN        [ reduce using rule 100 (element -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 100 (element -> ID .) ]
  ! GREATERTHAN     [ reduce using rule 100 (element -> ID .) ]
  ! GREATEREQUAL    [ reduce using rule 100 (element -> ID .) ]
  ! AND             [ reduce using rule 100 (element -> ID .) ]
  ! OR              [ reduce using rule 100 (element -> ID .) ]
  ! SEMICOLON       [ reduce using rule 100 (element -> ID .) ]
  ! END             [ reduce using rule 100 (element -> ID .) ]
  ! UNTIL           [ reduce using rule 100 (element -> ID .) ]
  ! TO              [ reduce using rule 100 (element -> ID .) ]
  ! DOWNTO          [ reduce using rule 100 (element -> ID .) ]
  ! ELSE            [ reduce using rule 100 (element -> ID .) ]


state 133

    (76) assignment_statement -> ID ASSIGN expression .
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    SEMICOLON       reduce using rule 76 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 76 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 76 (assignment_statement -> ID ASSIGN expression .)
    TO              reduce using rule 76 (assignment_statement -> ID ASSIGN expression .)
    DOWNTO          reduce using rule 76 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 76 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 134

    (77) assignment_statement -> ID ASSIGN procedure_or_function_call .
    (108) element -> procedure_or_function_call .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for END resolved using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for UNTIL resolved using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for TO resolved using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    SEMICOLON       reduce using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    END             reduce using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    UNTIL           reduce using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    TO              reduce using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    DOWNTO          reduce using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    ELSE            reduce using rule 77 (assignment_statement -> ID ASSIGN procedure_or_function_call .)
    TIMES           reduce using rule 108 (element -> procedure_or_function_call .)
    DIVIDE          reduce using rule 108 (element -> procedure_or_function_call .)
    PLUS            reduce using rule 108 (element -> procedure_or_function_call .)
    MINUS           reduce using rule 108 (element -> procedure_or_function_call .)
    DIV             reduce using rule 108 (element -> procedure_or_function_call .)
    MOD             reduce using rule 108 (element -> procedure_or_function_call .)
    EQUALS          reduce using rule 108 (element -> procedure_or_function_call .)
    DIFFERENT       reduce using rule 108 (element -> procedure_or_function_call .)
    LESSTHAN        reduce using rule 108 (element -> procedure_or_function_call .)
    LESSEQUAL       reduce using rule 108 (element -> procedure_or_function_call .)
    GREATERTHAN     reduce using rule 108 (element -> procedure_or_function_call .)
    GREATEREQUAL    reduce using rule 108 (element -> procedure_or_function_call .)
    AND             reduce using rule 108 (element -> procedure_or_function_call .)
    OR              reduce using rule 108 (element -> procedure_or_function_call .)

  ! SEMICOLON       [ reduce using rule 108 (element -> procedure_or_function_call .) ]
  ! END             [ reduce using rule 108 (element -> procedure_or_function_call .) ]
  ! UNTIL           [ reduce using rule 108 (element -> procedure_or_function_call .) ]
  ! TO              [ reduce using rule 108 (element -> procedure_or_function_call .) ]
  ! DOWNTO          [ reduce using rule 108 (element -> procedure_or_function_call .) ]
  ! ELSE            [ reduce using rule 108 (element -> procedure_or_function_call .) ]


state 135

    (78) assignment_statement -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RBRACKET        shift and go to state 163
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 136

    (64) procedure_or_function_call -> ID LPAREN param_list . RPAREN
    (67) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 165


state 137

    (65) procedure_or_function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DIFFERENT       reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    UNTIL           reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    OF              reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    RANGE           reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (procedure_or_function_call -> ID LPAREN RPAREN .)


state 138

    (68) param_list -> param .

    RPAREN          reduce using rule 68 (param_list -> param .)
    COMMA           reduce using rule 68 (param_list -> param .)


state 139

    (69) param -> expression .
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RPAREN          reduce using rule 69 (param -> expression .)
    COMMA           reduce using rule 69 (param -> expression .)
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 140

    (70) if_statement -> IF expression THEN . statement ELSE statement
    (71) if_statement -> IF expression THEN . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    statement                      shift and go to state 166
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 141

    (72) while_statement -> WHILE expression DO . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    statement                      shift and go to state 167
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 142

    (73) repeat_statement -> REPEAT statement UNTIL . expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 168
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 143

    (74) for_statement -> FOR assignment_statement TO . expression DO statement
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 169
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 144

    (75) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 170
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 145

    (58) writeln_statement -> WRITELN LPAREN param_list . RPAREN
    (67) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 171
    COMMA           shift and go to state 165


state 146

    (59) writeln_statement -> WRITELN LPAREN RPAREN .

    SEMICOLON       reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)
    END             reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)
    UNTIL           reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 59 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 147

    (60) readln_statement -> READLN LPAREN id_list . RPAREN

    RPAREN          shift and go to state 172


state 148

    (61) readln_statement -> READLN LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (readln_statement -> READLN LPAREN RPAREN .)
    END             reduce using rule 61 (readln_statement -> READLN LPAREN RPAREN .)
    UNTIL           reduce using rule 61 (readln_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 61 (readln_statement -> READLN LPAREN RPAREN .)

